Site_ID,Lat,Lon,Elev,depo_context,Site_Name
1,44.6628,-110.6161,2530,LASE,Cygnet
2,44.9183,-110.3467,1884,LASE,Slough Creek Pond
3,45.7044,-114.9867,2250,LASE,Burnt Knob
4,45.8919,-114.2619,2300,LASE,Baker
5,46.3206,-114.6503,1770,LASE,Hoodoo
6,45.8406,-113.4403,1921,LASE,Pintlar
7,48.1658,-114.3592,1006,LASE,Foy
8,42.02,-123.46,1637,LASE,Bolan
9,41.3467,-122.5575,1921,LASE,Bluff
10,41.2075,-122.4954,1740,LASE,Cedar
11,41.3836,-122.5778,2288,LASE,Crater Lake CA
12,41.1913,-122.5092,1860,LASE,Mumbo
13,44.28,-110.17,2362,LASE,Trail
14,45.8242,-123.5792,449,LASE,Lost
16,46.1006,-123.9067,6,LASE,Taylor
17,33.956389,-119.976667,31,LASE,Abalone Rocks Marsh
18,65.216667,-127.05,81,LASE,Beach
19,37.416667,-108.15,3060,LASE,Beef Pasture
21,37.55,-105.5,3523,LASE,Como
22,36.716667,-112.216667,2590,LASE,Crane
23,52.783333,-117.116667,2631,LASE,Excelsior Basin
25,43.471667,-109.938889,2797,LASE,Forest Pond 1
26,43.438889,-109.95,2766,LASE,Forest Pond 2
27,38.616667,-111.666667,2720,LASE,Frying Pan
28,37.6939,-105.7338,2294,LASE,Head
29,41.65,-87.072222,185,LASE,Howes Prairie Marsh
30,52.733333,-117.616667,1675,LASE,Maligne Lake
31,34,-112,1125,LASE,Montezuma Well
32,59.5833,-113,225,LASE,Ninisith Lake
33,43.468056,-109.959444,2705,LASE,Park Pond 1
34,43.45,-109.940833,2714,LASE,Park Pond 2
35,43.459167,-109.92,2739,LASE,Park Pond 3
36,37.95,-111.7,2653,LASE,Posy Lake
39,33.658333,-117.858333,2,LASE,San Joaquin Marsh
40,37.95,-119.816667,1554,LASE,Swamp Lake
41,52.733333,-118.366667,1935,LASE,Tonquin Creek
42,52.241667,-117.216667,2355,LASE,Wilcox Pass
51,50.766,-116.1,1183,LASE,Dog Lake
52,49.6,-121.466,1180,LASE,Frozen
53,49.266,-121.5166,1376,LASE,Mount Barr Cirque
54,47.7138,-123.54,1415,LASE,Martins
55,47.883,-123.35,1508,LASE,Moose
56,-14.466667,-61.066667,225,LASE,Laguna Chaplin
57,-13.616667,-61.55,191,LASE,Laguna Bella Vista
58,-16.13444,-69.155278,3810,LASE,Lake Titicaca
59,-17.83333,-64.718889,2920,BOSE,Siberia 93-1
60,-3.0625,-78,3180,LASE,Surucucho
61,-2.75,-79.166667,3700,LASE,Laguna Chorreras
62,-2.75,-79.166667,4060,LASE,Laguna Pallcacocha
63,-7.63625,-77.47455,3285,LASE,Laguna de Chochos
64,-1.624914,-53.99962,130,LASE,Comprida
65,-1.646903,-53.595528,130,LASE,Geral
