Age,O18,Insol
0,-2.09,0
1,-2,3.2
2,-1.91,7.7
3,-1.83,13.1
4,-1.74,19
5,-1.58,25
6,-1.41,30.7
7,-1.21,35.6
8,-1.02,39.3
9,-0.73,41.4
10,-0.44,41.8
11,-0.08,40.3
12,0.29,37.2
13,0.65,32.6
14,1.01,26.9
15,1.3,20.4
16,1.58,13.8
17,1.69,7.4
18,1.81,1.6
19,1.79,-3.1
20,1.78,-6.6
21,1.71,-8.7
22,1.65,-9.4
23,1.51,-8.8
24,1.38,-7
25,1.26,-4.4
26,1.14,-1.2
27,1.08,2.3
28,1.02,5.6
29,0.99,8.5
30,0.96,10.9
31,0.95,12.6
32,0.94,13.6
33,0.94,13.9
34,0.94,13.7
35,0.95,13.1
36,0.96,12.2
37,0.95,11.4
38,0.94,10.7
39,0.89,10.1
40,0.85,9.9
41,0.81,10
42,0.77,10.5
43,0.72,11.2
44,0.67,12.3
45,0.63,13.6
46,0.59,15.1
47,0.57,16.7
48,0.56,18.5
49,0.53,20.4
50,0.5,22.3
51,0.44,24.3
52,0.38,26.2
53,0.38,27.9
54,0.37,29.4
55,0.39,30.4
56,0.41,30.9
57,0.45,30.8
58,0.5,29.7
59,0.59,27.7
60,0.68,24.7
61,0.78,20.7
62,0.89,15.9
63,0.94,10.3
64,1,4.3
65,0.97,-1.8
66,0.93,-7.6
67,0.8,-12.7
68,0.66,-16.7
69,0.44,-19.3
70,0.22,-20.3
71,-0.01,-19.4
72,-0.24,-16.6
73,-0.38,-12.1
74,-0.53,-6.1
75,-0.61,1.2
76,-0.69,9.1
77,-0.78,17.1
78,-0.88,24.8
79,-0.93,31.4
80,-0.98,36.5
81,-0.88,39.7
82,-0.77,40.8
83,-0.63,39.8
84,-0.48,36.6
85,-0.46,31.8
86,-0.45,25.7
87,-0.46,18.8
88,-0.47,11.9
89,-0.47,5.4
90,-0.46,0
91,-0.49,-3.9
92,-0.52,-6
93,-0.62,-5.9
94,-0.71,-3.8
95,-0.75,0.4
96,-0.8,6.2
97,-0.86,13.4
98,-0.91,21.3
99,-0.94,29.3
100,-0.96,36.6
101,-0.88,42.5
102,-0.8,46.4
103,-0.75,47.7
104,-0.69,46.2
105,-0.64,41.8
106,-0.59,34.7
107,-0.55,25.5
108,-0.51,14.7
109,-0.5,3.4
110,-0.5,-7.7
111,-0.62,-17.6
112,-0.73,-25.5
113,-0.96,-31
114,-1.19,-33.4
115,-1.36,-32.6
116,-1.53,-28.6
117,-1.63,-21.8
118,-1.72,-12.4
119,-1.85,-1.3
120,-1.98,10.8
121,-2.05,23
122,-2.12,34.4
123,-2,44
124,-1.89,51.4
125,-1.54,55.8
126,-1.19,57.2
127,-0.73,55.6
128,-0.26,51.2
129,0.13,44.5
