Year,PWin,TSum,SmPWin,SmTSum
800,85.6,15.68,105,15.46
801,54.6,14,105,15.47
802,59.1,15.41,105,15.48
803,136.4,15.28,105,15.5
804,76.8,16.14,105,15.51
805,109.8,16.99,105,15.52
806,150.2,14.75,105,15.53
807,53.6,15.71,105,15.54
808,59.3,15.33,105,15.55
809,78.7,14.65,105,15.55
810,70.4,15.16,105,15.56
811,56,15.31,105,15.57
812,92,16.88,93.6,15.57
813,127.8,17.31,95.5,15.58
814,82.9,14.87,96.6,15.58
815,183.5,14.08,97,15.58
816,106.8,17.05,94.7,15.58
817,80.1,17.17,98.1,15.58
818,111.7,14.58,97.8,15.58
819,115.1,14.65,97.5,15.58
820,57.8,13.8,103.2,15.57
821,115.9,17.39,104.6,15.57
822,94.9,17.35,107.3,15.56
823,111.3,15.66,107.7,15.56
824,69.4,14.07,107.8,15.55
825,132.5,14.57,106.1,15.54
826,82.2,16.76,104.1,15.53
827,70.7,15.28,103.7,15.53
828,76.8,17.26,99.4,15.52
829,162.4,14.59,97.9,15.51
830,102.7,15.96,98.2,15.5
831,142,14.26,100.7,15.49
832,196.4,14.13,101.9,15.49
833,95.3,15.98,105.6,15.48
834,146.8,16.59,105.3,15.48
835,80.1,14.43,103.8,15.47
836,59.6,15.44,103.1,15.47
837,47.8,14.11,103.6,15.47
838,78.6,15.48,101.5,15.46
839,71.8,14.17,101.3,15.46
840,77.6,17.24,101.8,15.46
841,67.4,16.57,101.5,15.46
842,88.9,15.95,97.5,15.46
843,174.3,14.12,96.1,15.46
844,143.9,14.66,93.2,15.46
845,150.5,15.14,87.7,15.45
846,108.6,16.51,88.7,15.45
847,56.3,17.41,89.6,15.45
848,94.8,16.32,91.1,15.45
849,83.4,15.16,91.5,15.45
850,78.8,14.83,93.7,15.44
851,76.6,15.82,96.9,15.44
852,83.7,15.22,100.1,15.44
853,68.7,15.37,99.9,15.43
854,63.1,14.59,103.2,15.43
855,67.3,15.45,104.8,15.43
856,70,15.56,99.6,15.43
857,59.1,14.19,98.7,15.43
858,118.9,16.73,99.1,15.43
859,170.6,15.01,98.1,15.43
860,117.6,16.31,98.5,15.44
861,69.9,15.38,99.2,15.44
862,103.1,16.04,100.3,15.45
863,157.4,15.09,103.8,15.45
864,153.5,14.43,106.8,15.46
865,71.5,14.16,106.1,15.47
866,150.6,14.72,108.6,15.49
867,128.7,14.78,110.8,15.5
868,43.2,15.75,110,15.52
869,121.6,16,109.3,15.53
870,160.4,14.39,110.3,15.55
871,82.1,14.45,108,15.57
872,69.1,17.04,104.9,15.59
873,111.3,15.81,104.7,15.6
874,111.3,15.81,105.4,15.62
875,166,16.68,105,15.64
876,150.5,15.7,102.7,15.65
877,67.1,16.6,100.7,15.66
878,131.6,15.35,100.1,15.67
879,117.8,17.31,98.7,15.68
880,46,16.84,101.7,15.68
881,54.2,15.59,106.4,15.68
882,82.7,15.77,109,15.69
883,62.6,14.09,105.3,15.69
884,93.5,14.6,106.5,15.68
885,111.3,15.53,106.9,15.68
