"Stream","Health","DA","ReachLen","Pools","DeepPools","LargePools","SmLWD","LrgLWD","PoolDepth","PoolArea","PRratio","BFWDratio"
"N.F. Umatilla R.","H",1.7937904,4.162803,0.9749720,0.9214416,0.8141785,0.23850858,0.56070472, 0.462397998,2.899591,-0.65757732,1.2955671
"N.F. Umatilla R.","H",1.5991186,4.271679,1.4194601,0.9222342,0.9601654,0.48199510,0.44941428, 0.281033367,2.596872,-0.09151498,1.2909246
"Pot Ck.","H",1.3666097,4.244129,1.5301997,0.8827116,0.9842834,0.75952173,0.87630024, 0.240549248,2.603956,-0.22914799,1.3051363
"Pot Ck.","H",1.0413927,4.078638,1.6839471,0.5661267,0.8494050,0.89779350,0.80715066, 0.117271296,2.225981,-0.15490196,1.2518815
"Umatilla River","H",1.6654872,3.821120,1.3201463,0.9451856,0.9406866,0.30772549,0.36834061, 0.460897843,2.932032,-0.10237291,1.0681859
"Shimmiehorn Ck.","H",1.2509077,4.372415,1.2227165,0.8405793,0.8282738,0.34646257,0.46739707, 0.313867220,2.419113,-0.07572071,1.0086002
"Ryan Ck.","H",1.2237555,4.176583,1.5631250,0.7771765,0.9410331,0.69509471,0.46739707, 0.164352856,2.343842,-0.20760831,1.1031193
"Ryan Ck.","H",0.9074114,3.898780,1.3289909,0.3667623,0.0000000,0.38318063,0.46739707, 0.056904851,1.648555,-0.22914799,0.9390198
"Lookinglass Ck.","H",1.6258267,4.536243,0.6915235,0.6607687,0.5074239,0.40080576,0.45850619, 0.418301291,2.617137,-0.53760200,1.1972806
"N.F. Meacham Ck.","H",1.8824107,3.977998,1.1613680,0.9631035,0.9230838,0.25282551,0.43059492, 0.474216264,3.032578,-0.07058107,1.1958997
"Mottet Ck.","H",1.4696748,3.866583,1.6785184,0.9824552,0.9611672,0.62867080,0.71196669, 0.361727836,2.317708,-0.01322827,1.0530784
"Mottet Ck.","H",1.3864990,3.701309,1.6693169,0.9857347,0.8684244,0.84771543,0.89209044, 0.283301229,2.252489,-0.05551733,1.1003705
"Mottet Ck.","H",1.1199154,4.308799,1.6444386,0.8444833,0.9744586,0.74980326,0.64555322, 0.195899652,2.471614,-0.11350927,0.9731279
"Mottet Ck.","H",0.3820170,4.125384,1.8450980,0.2854186,0.6463095,0.93674300,0.54667532, 0.004321374,1.982135,-0.03151705,0.8864907
"Little Lookinglass Ck.","H",1.4243916,4.160439,1.5250448,0.8728264,0.9645476,0.51142662,0.67594464, 0.255272505,2.483887,-0.09691001,1.0374265
"Meacham Ck.","U",2.0533858,4.528608,0.6532125,0.4890949,0.6247479,0.16335901,0.00000000, 0.287801730,2.960994,-0.23657201,1.3692159
"Little Phillips Ck.","U",1.4352071,3.857755,0.8633229,0.7435360,0.7609988,0.01571277,0.00000000, 0.127104798,2.117371,-0.31875876,1.2988531
"Little Phillips Ck.","U",1.2683439,4.242243,1.3010300,0.0000000,0.0000000,0.01571277,0.00000000,-0.008773924,2.188197,-0.43179828,1.5692568
"Little Phillips Ck.","U",0.9459607,4.160978,1.0934217,0.0000000,0.0000000,0.00000000,0.12845951, 0.033423755,1.933031,-0.49485002,1.2472365
"Little Phillips Ck.","U",0.7041505,3.791691,1.4756712,0.4114408,0.0000000,0.04915330,0.07971948, 0.064457989,1.902384,-0.18708664,1.0047512
"Phillips Ck.","U",1.7220578,4.175686,1.1818436,0.8281832,0.8974218,0.03235379,0.07971948, 0.238046103,2.628981,-0.35654732,1.4265113
"Phillips Ck.","U",1.5036545,4.317081,1.3783979,0.8741653,0.9408409,0.25282551,0.46739707, 0.240549248,2.688073,-0.04095861,1.6570559
"Phillips Ck.","U",0.9872192,4.339352,1.3180633,0.0000000,0.3325248,0.22395307,0.41086774,-0.040958608,1.888516,-0.14874165,1.2878017
"Jarboe Ck.","U",1.2455127,4.168439,1.4563660,0.9894147,0.9810996,0.96009820,0.51690482, 0.344392274,2.722255, 0.07188201,1.0569049
"N.F. Meacham Ck.","U",2.0258382,4.295083,0.9731279,0.8077187,0.7924158,0.19412729,0.29502078, 0.409933123,3.281985,-0.13076828,1.3384565
"N.F. Desolation Ck.","H",1.4810124,3.801815,0.3996737,0.5532425,0.4833095,0.42244877,0.12403495, 0.419955748,2.687975,-0.60205999,0.9731279
"N.F. Desolation Ck.","H",1.3388547,4.213996,0.9925535,0.8872958,0.7642329,0.36873104,0.39014935, 0.631443769,3.062958, 0.16731733,0.8864907
"N.F. Desolation Ck.","H",0.8876173,4.137607,0.3673559,0.5347882,0.5337480,0.81493986,0.48962436, 0.318063335,2.564453,-0.56863624,1.2479733
"S.F. Cable Ck.","H",1.2335038,4.278936,0.8567289,0.5893117,0.5743868,0.92273329,0.73374071, 0.257678575,2.370717,-0.31875876,1.0606978
"S.F. Cable Ck.","H",1.0038912,4.324694,1.0689276,0.8630950,0.6974434,0.81009727,0.51535257, 0.305351369,2.266114, 0.07554696,0.9444827
"N.F. Cable Ck.","H",1.6137361,4.044853,0.9395193,0.8262411,0.8256460,0.52922549,0.34768197, 0.445604203,2.782207, 0.23299611,1.1238516
"N.F. Cable Ck.","H",1.5092025,3.722634,1.1682027,0.4425085,0.6601567,0.40196373,0.09043470, 0.240549248,2.462608,-0.40893539,1.0293838
"N.F. Cable Ck.","H",1.3975924,3.500785,0.7715875,0.9853301,0.9849426,0.38555852,0.21172452, 0.271841607,2.477396, 0.02938378,0.8325089
"N.F. Cable Ck.","H",1.2435341,3.868762,1.2966652,0.0000000,0.0000000,0.38318063,0.32094436, 0.136720567,1.971786,-0.50863831,1.0718820
"Indian Ck.","H",1.6314438,4.001388,0.5728716,0.7074494,0.3086465,0.29029550,0.46739707, 0.795184590,2.169851,-0.79588002,0.8061800
"Indian Ck.","H",1.3732799,3.625724,0.7143298,0.7491859,0.3385166,0.46871892,0.49784961, 0.426511261,2.197281,-0.60205999,0.9294189
"Indian Ck.","H",1.1146110,4.620261,0.8286599,0.6274502,0.1747719,0.49099911,0.49947401, 0.303196057,2.098159,-0.65757732,0.8260748
"Indian Ck.","H",0.3344538,4.185032,0.7937904,0.0000000,0.0000000,0.57893517,0.35236259, 0.158362492,1.768416,-0.63827216,0.6901961
