Depth,Age,IS,Dippine,Happine,undpine,Picea,Abies,Pseudotsug,Juniperus,Thet,Tmert,Taxusbrev,Alnus,Arubra,Corylus,Betula,Salix,Fraxinus,Quercus,Poaceae,Artemisia,Ambrosia,Ivaciliat,Chenopodii
1.3000,0.3983,1,4.913,2.076,5.142,0.928,2.144,2.785,0.758,2.514,0.536,0.000,0.000,2.076,1.199,0.536,0.000,0.536,3.304,1.313,1.072,0.000,0.000,0.758
1.4000,0.7176,1,4.339,2.169,5.891,0.767,0.939,2.657,1.799,2.029,0.542,0.000,0.000,1.534,1.715,0.542,0.542,0.000,1.799,1.955,1.085,0.542,0.000,1.213
1.5000,1.0409,1,4.606,2.095,5.885,0.000,0.698,2.263,0.000,1.913,0.494,0.000,0.000,1.210,1.210,0.000,0.698,0.000,1.104,1.397,0.494,0.000,0.000,0.000
1.6000,1.3682,1,2.669,2.067,7.041,0.755,1.307,2.327,0.925,2.669,0.000,0.000,0.000,1.307,1.194,0.534,0.000,0.000,1.997,1.849,1.194,0.000,0.000,0.534
1.7000,1.6996,1,3.082,1.616,6.373,0.689,1.090,2.180,0.689,1.616,0.000,0.000,0.000,1.090,0.487,0.000,0.000,0.000,1.194,2.800,0.000,0.000,0.000,0.487
1.8000,2.0348,1,3.585,2.589,7.266,0.915,1.182,2.242,0.915,2.242,0.000,0.000,0.000,1.398,1.057,0.529,0.000,0.000,1.586,0.747,0.747,0.000,0.000,0.915
1.9000,2.3741,1,3.293,1.854,7.182,0.727,0.000,2.357,0.000,1.706,0.000,0.000,0.000,1.782,0.891,0.514,0.000,0.000,0.891,1.543,0.891,0.000,0.000,0.514
2.0000,2.7172,1,3.313,1.374,5.479,0.000,1.014,1.550,0.828,1.310,0.414,0.000,0.000,1.014,0.717,0.000,0.000,0.000,0.586,3.099,0.926,0.000,0.000,0.414
2.1000,3.0642,1,3.531,1.498,6.737,0.706,0.999,2.059,0.706,1.998,0.000,0.000,0.000,1.117,1.223,0.000,0.000,0.000,1.579,2.546,0.706,0.000,0.000,0.000
2.2000,3.4151,1,2.164,1.384,6.458,0.652,0.461,1.957,0.799,1.530,0.000,0.461,0.000,1.530,1.305,0.000,0.000,0.000,1.726,1.459,0.799,0.000,0.000,0.000
