year,mon,yrmn,tmax,tmin,tavg,emxt,emnt,htdd,cldd,prcp,emxp,dp01,dp05,dp10,snow,emsd,awnd,station,name,latitude,longitude,elev,date
1981,1,1981,8.2,1.1,4.7,12.8,-2.8,423.2,0,54.1,12.4,13,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-81
1981,2,1981.0833,10.8,1.9,6.3,18.9,-2.8,336.1,0,110.5,22.9,14,4,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-81
1981,3,1981.1667,13.4,2,7.7,18.3,-2.8,328.9,0,105.6,20.3,16,2,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-81
1981,4,1981.25,16,3.8,9.9,26.1,-1.7,252.2,0.3,68.3,36.3,14,1,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-81
1981,5,1981.3333,18.6,6.2,12.4,26.7,1.7,183.7,0,83.1,17.3,13,2,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-81
1981,6,1981.4167,21.9,8.5,15.2,30,3.3,94.4,1.6,89.2,34,11,3,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-81
1981,7,1981.5,26.8,9.6,18.2,36.7,4.4,37.2,33.7,2,1,2,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-81
1981,8,1981.5833,29.4,10.9,20.1,42.2,5,19.2,74.5,0,0,0,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-81
1981,9,1981.6667,25.2,8.1,16.6,35.6,3.3,70.1,19.5,80,34,8,2,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-81
1981,10,1981.75,16.5,3.7,10.1,23.9,-1.7,255.2,0,137.7,25.9,15,5,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-81
1981,11,1981.8333,11.8,3.1,7.4,19.4,-5.6,327.4,0,241.4,43.2,19,8,3,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-81
1981,12,1981.9167,8.7,2.1,5.4,14.4,-4.4,400.2,0,447.8,124.2,22,13,3,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-81
1982,1,1982,5.5,-0.9,2.3,13.9,-11.1,496.4,0,236.5,56.6,15,6,3,127,76,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-82
1982,2,1982.0833,9.8,0.6,5.2,17.8,-8.3,368.9,0,206.7,52.8,13,6,3,53,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-82
1982,3,1982.1667,12.2,1.2,6.7,18.3,-3.3,360.6,0,124,31.2,18,2,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-82
